"Tanggal Transaksi","Harga Service","Customer","Tipe Jasa","ID","Month (name)"
"2021-02-25",130000,"Doux","Jasa C",272,"Februari"
"2021-02-26",61200,"Wevishar","Jasa D",273,"Februari"
"2021-02-26",110000,"Thokozani","Jasa A",274,"Februari"
"2021-02-26",28000,"Oozu","Jasa C",275,"Februari"
"2021-02-26",61000,"Glite","Jasa C",276,"Februari"
"2021-02-26",60000,"Meefgaib","Jasa D",277,"Februari"
"2021-02-26",120000,"Thokozani","Jasa A",278,"Februari"
"2021-02-26",70000,"Adegoke","Jasa D",279,"Februari"
"2021-02-26",70000,"Abdoul","Jasa C",280,"Februari"
"2021-02-27",139000,"Gaggada","Jasa B",281,"Februari"
"2021-03-01",150000,"Thauzhash","Jasa E",282,"Maret"
"2021-03-01",70000,"Thokozani","Jasa A",283,"Maret"
"2021-03-01",136000,"Ezii","Jasa D",284,"Maret"
"2021-03-01",70000,"Tepmuvapp","Jasa C",285,"Maret"
"2021-03-01",139000,"Boubacar","Jasa A",286,"Maret"
"2021-03-01",147000,"Doux","Jasa D",287,"Maret"
"2021-03-01",70000,"Wevishar","Jasa B",288,"Maret"
"2021-03-01",130000,"Saazteec","Jasa E",289,"Maret"
"2021-03-01",51000,"Meefgaib","Jasa E",290,"Maret"
"2021-03-01",130000,"Ekyboo","Jasa D",291,"Maret"
"2021-03-01",88000,"Jeingzou","Jasa A",292,"Maret"
"2021-03-01",130000,"Bluaxia","Jasa D",293,"Maret"
"2021-03-01",110000,"Adegoke","Jasa A",294,"Maret"
"2021-03-02",70000,"Noshom","Jasa B",295,"Maret"
"2021-03-02",142000,"Shashou","Jasa E",296,"Maret"
"2021-03-02",139000,"Noshom","Jasa B",297,"Maret"
"2021-03-02",93000,"Doux","Jasa B",298,"Maret"
"2021-03-02",70000,"Idoob","Jasa E",299,"Maret"
"2021-03-02",60000,"Oozu","Jasa B",300,"Maret"
"2021-03-02",120000,"Dubaku","Jasa D",301,"Maret"
"2021-03-02",57000,"Chuo","Jasa C",302,"Maret"
"2021-03-02",70000,"Mudiwa","Jasa D",303,"Maret"
"2021-03-02",131000,"Moes","Jasa D",304,"Maret"
"2021-03-02",70000,"Axzab","Jasa D",305,"Maret"
"2021-03-02",88000,"Nah","Jasa D",306,"Maret"
"2021-03-02",130000,"Chinweuba","Jasa B",307,"Maret"
"2021-03-02",16000,"Kunju","Jasa E",308,"Maret"
"2021-03-02",61200,"Bzayan","Jasa B",309,"Maret"
"2021-03-03",70000,"Adegoke","Jasa B",310,"Maret"
"2021-03-03",130000,"Ekyboo","Jasa A",311,"Maret"
"2021-03-03",130000,"Ezii","Jasa C",312,"Maret"
"2021-03-03",144000,"Abdoul","Jasa C",313,"Maret"
"2021-03-03",40000,"Tepmuvapp","Jasa A",314,"Maret"
"2021-03-03",124000,"Ufuoma","Jasa E",315,"Maret"
"2021-03-03",130000,"Axzab","Jasa D",316,"Maret"
"2021-03-03",131000,"Eniola","Jasa C",317,"Maret"
"2021-03-04",130000,"Gaggada","Jasa A",318,"Maret"
"2021-03-04",18000,"Safluvis","Jasa B",319,"Maret"
"2021-03-04",130000,"Hoosnestrond","Jasa D",320,"Maret"
"2021-03-04",130000,"Tepmuvapp","Jasa E",321,"Maret"
"2021-03-04",70000,"Tepmuvapp","Jasa B",322,"Maret"
"2021-03-04",120000,"Thauzhash","Jasa E",323,"Maret"
"2021-03-04",130000,"Abdoul","Jasa E",324,"Maret"
"2021-03-04",122000,"Bluaxia","Jasa A",325,"Maret"
"2021-03-04",71000,"Gar","Jasa B",326,"Maret"
"2021-03-04",131000,"Olabode","Jasa B",327,"Maret"
"2021-03-03",60000,"Saazteec","Jasa A",328,"Maret"
"2021-03-05",78000,"Boubacar","Jasa C",329,"Maret"
"2021-03-05",32000,"Nah","Jasa A",330,"Maret"
"2021-03-05",71000,"Eniola","Jasa A",331,"Maret"
"2021-03-05",60000,"Taurai","Jasa C",332,"Maret"
"2021-03-05",91000,"Dejen","Jasa C",333,"Maret"
"2021-03-05",20000,"Chinweuba","Jasa B",334,"Maret"
"2021-03-05",125000,"Gaggada","Jasa A",335,"Maret"
"2021-03-05",88000,"Dejen","Jasa C",336,"Maret"
"2021-03-05",35000,"Usah","Jasa B",337,"Maret"
"2021-03-06",60000,"Boubacar","Jasa E",338,"Maret"
"2021-03-06",19000,"Shashou","Jasa C",339,"Maret"
"2021-03-08",120000,"Yinoh","Jasa E",340,"Maret"
"2021-03-09",41000,"Meefgaib","Jasa E",341,"Maret"
"2021-03-09",90000,"Meefgaib","Jasa C",342,"Maret"
"2021-03-09",74000,"Bzayan","Jasa A",343,"Maret"
"2021-03-09",70000,"Kamau","Jasa D",344,"Maret"
"2021-03-09",25000,"Ufuoma","Jasa C",345,"Maret"
"2021-03-09",120000,"Okafor","Jasa B",346,"Maret"
"2021-03-09",95000,"Moes","Jasa A",347,"Maret"
"2021-03-09",26700,"Chuo","Jasa E",348,"Maret"
"2021-03-10",70000,"Ufuoma","Jasa A",349,"Maret"
"2021-03-10",66000,"Jeingzou","Jasa E",350,"Maret"
"2021-03-10",25000,"Abdoul","Jasa C",351,"Maret"
"2021-03-10",150000,"Ousmane","Jasa B",352,"Maret"
"2021-03-10",150000,"Thauzhash","Jasa D",353,"Maret"
"2021-03-12",25000,"Qayug","Jasa E",354,"Maret"
"2021-03-12",130000,"Chi","Jasa D",355,"Maret"
"2021-03-12",25000,"Saazteec","Jasa E",356,"Maret"
"2021-03-13",103000,"Kayin","Jasa C",357,"Maret"
"2021-03-13",150000,"Okafor","Jasa E",358,"Maret"
"2021-03-15",150000,"Tichaona","Jasa E",359,"Maret"
"2021-03-15",145000,"Safluvis","Jasa B",360,"Maret"
"2021-03-15",145000,"Nah","Jasa B",361,"Maret"
"2021-03-16",95000,"Ixoim","Jasa D",362,"Maret"
"2021-03-16",26805,"Mudiwa","Jasa B",363,"Maret"
"2021-03-17",142000,"Kamau","Jasa B",364,"Maret"
"2021-03-17",41000,"Saazteec","Jasa A",365,"Maret"
"2021-03-17",70000,"Jeingzou","Jasa B",366,"Maret"
"2021-03-17",70000,"Kayin","Jasa E",367,"Maret"
"2021-03-17",71000,"Olabode","Jasa C",368,"Maret"
"2021-03-17",70000,"Yinoh","Jasa B",369,"Maret"
"2021-03-18",88000,"Axzab","Jasa A",370,"Maret"
"2021-03-19",65000,"Chuo","Jasa C",371,"Maret"
"2021-03-19",130000,"Shashou","Jasa C",372,"Maret"
"2021-03-22",150000,"Meefgaib","Jasa C",373,"Maret"
"2021-03-23",85000,"Jeingzou","Jasa A",374,"Maret"
"2021-03-23",93000,"Meefgaib","Jasa C",375,"Maret"
"2021-03-23",75000,"Mudiwa","Jasa C",376,"Maret"
"2021-03-24",61000,"Chuo","Jasa B",377,"Maret"
"2021-03-24",40000,"Doux","Jasa C",378,"Maret"
"2021-03-24",8000,"Axzab","Jasa C",379,"Maret"
"2021-03-24",125000,"Eniola","Jasa A",380,"Maret"
"2021-03-25",23332,"Noshom","Jasa C",381,"Maret"
"2021-03-26",20469,"Taurai","Jasa C",382,"Maret"
"2021-03-26",85000,"Adegoke","Jasa C",383,"Maret"
"2021-03-26",4001,"Hoosnestrond","Jasa E",384,"Maret"
"2021-03-29",90000,"Chuo","Jasa A",385,"Maret"
"2021-03-29",97000,"Ezii","Jasa B",386,"Maret"
"2021-03-29",110000,"Jeingzou","Jasa A",387,"Maret"
"2021-03-29",143000,"Bzayan","Jasa B",388,"Maret"
"2021-03-29",85000,"Okafor","Jasa B",389,"Maret"
"2021-03-30",86000,"Hoosnestrond","Jasa A",390,"Maret"
"2021-04-01",93000,"Idoob","Jasa C",391,"April"
"2021-04-01",85000,"Glite","Jasa A",392,"April"
"2021-04-01",85000,"Gaggada","Jasa C",393,"April"
"2021-04-01",85000,"Ufuoma","Jasa A",394,"April"
"2021-04-01",135000,"Chinweuba","Jasa E",395,"April"
"2021-04-01",50000,"Gaggada","Jasa C",396,"April"
"2021-04-01",125000,"Eniola","Jasa A",397,"April"
"2021-04-04",150000,"Adegoke","Jasa A",398,"April"
"2021-04-05",120000,"Gar","Jasa C",399,"April"
"2021-04-05",85000,"Kayin","Jasa C",400,"April"
"2021-04-06",112000,"Wevishar","Jasa D",401,"April"
"2021-04-06",85000,"Mygneo","Jasa A",402,"April"
"2021-04-06",100000,"Okafor","Jasa A",403,"April"
"2021-04-06",94000,"Evii","Jasa D",404,"April"
"2021-04-06",75000,"Wiati","Jasa A",405,"April"
"2021-04-06",150000,"Thauzhash","Jasa B",406,"April"
"2021-04-07",85000,"Adegoke","Jasa A",407,"April"
"2021-04-07",85000,"Axzab","Jasa E",408,"April"
"2021-04-07",50000,"Evii","Jasa A",409,"April"
"2021-04-08",135000,"Dejen","Jasa B",410,"April"
"2021-04-08",102000,"Olabode","Jasa B",411,"April"
"2021-04-08",85000,"Glite","Jasa E",412,"April"
"2021-04-09",69900,"Ade","Jasa A",413,"April"
"2021-04-09",17770,"Moes","Jasa A",414,"April"
"2021-04-09",85000,"Kamau","Jasa E",415,"April"
"2021-04-09",10000,"Nah","Jasa B",416,"April"
"2021-04-09",93000,"Ixoim","Jasa A",417,"April"
"2021-04-09",85000,"Wevishar","Jasa A",418,"April"
"2021-04-12",86000,"Bzayan","Jasa A",419,"April"
"2021-04-12",85000,"Cuphulien","Jasa E",420,"April"
"2021-04-13",150000,"Ekyboo","Jasa D",421,"April"
"2021-04-14",5000,"Oozu","Jasa B",422,"April"
"2021-04-15",121100,"Mudiwa","Jasa A",423,"April"
"2021-04-15",85000,"Oozu","Jasa B",424,"April"
"2021-04-15",85000,"Safluvis","Jasa D",425,"April"
"2021-04-15",94000,"Okafor","Jasa C",426,"April"
"2021-04-15",85000,"Wevishar","Jasa E",427,"April"
"2021-04-16",130000,"Mygneo","Jasa A",428,"April"
"2021-04-16",85000,"Gar","Jasa E",429,"April"
"2021-04-16",86000,"Taurai","Jasa E",430,"April"
"2021-04-19",97000,"Bluaxia","Jasa D",431,"April"
"2021-04-19",85000,"Chinweuba","Jasa C",432,"April"
"2021-04-19",8000,"Kayin","Jasa C",433,"April"
"2021-04-19",92000,"Eniola","Jasa D",434,"April"
"2021-04-19",85000,"Shashou","Jasa E",435,"April"
"2021-04-19",125000,"Saazteec","Jasa B",436,"April"
"2021-04-20",75000,"Axzab","Jasa C",437,"April"
"2021-04-20",85000,"Jeingzou","Jasa E",438,"April"
"2021-04-21",90000,"Hoosnestrond","Jasa E",439,"April"
"2021-04-21",135000,"Ousmane","Jasa E",440,"April"
"2021-04-22",85000,"Ade","Jasa B",441,"April"
"2021-04-22",85000,"Glite","Jasa C",442,"April"
"2021-04-23",75000,"Chuo","Jasa C",443,"April"
"2021-04-23",85000,"Safluvis","Jasa C",444,"April"
"2021-04-23",85000,"Tepmuvapp","Jasa B",445,"April"
"2021-04-23",135000,"Ade","Jasa D",446,"April"
"2021-04-23",86000,"Ganizani","Jasa B",447,"April"
"2021-04-23",85000,"Abdoul","Jasa A",448,"April"
"2021-04-23",135000,"Ixoim","Jasa D",449,"April"
"2021-04-26",136000,"Boubacar","Jasa B",450,"April"
"2021-04-26",134000,"Chi","Jasa D",451,"April"
"2021-04-26",85000,"Gnuci","Jasa E",452,"April"
"2021-04-26",134000,"Kamau","Jasa C",453,"April"
"2021-04-26",85000,"Jeingzou","Jasa B",454,"April"
"2021-04-26",35000,"Axzab","Jasa D",455,"April"
"2021-04-26",85000,"Kamau","Jasa D",456,"April"
"2021-04-26",135000,"Chuo","Jasa B",457,"April"
"2021-04-26",25000,"Saazteec","Jasa E",458,"April"
"2021-04-27",85000,"Ousmane","Jasa D",459,"April"
"2021-04-27",135000,"Chinweuba","Jasa D",460,"April"
"2021-04-27",50000,"Kunju","Jasa A",461,"April"
"2021-04-27",147000,"Evii","Jasa B",462,"April"
"2021-04-27",112000,"Ufuoma","Jasa C",463,"April"
"2021-04-28",136000,"Ufuoma","Jasa B",464,"April"
"2021-04-28",102000,"Kayin","Jasa C",465,"April"
"2021-04-28",118000,"Thokozani","Jasa D",466,"April"
"2021-04-28",100000,"Thokozani","Jasa D",467,"April"
"2021-04-28",129000,"Noshom","Jasa D",468,"April"
"2021-04-28",75000,"Tepmuvapp","Jasa A",469,"April"
"2021-04-28",81000,"Noshom","Jasa A",470,"April"
"2021-04-28",112000,"Mudiwa","Jasa E",471,"April"
"2021-04-30",85000,"Thokozani","Jasa C",472,"April"
"2021-05-03",75000,"Chi","Jasa B",473,"Mei"
"2021-05-03",85000,"Dejen","Jasa A",474,"Mei"
"2021-05-03",104000,"Adegoke","Jasa E",475,"Mei"
"2021-05-05",97000,"Ganizani","Jasa D",476,"Mei"
"2021-05-05",142000,"Gar","Jasa B",477,"Mei"
"2021-05-05",75000,"Idoob","Jasa C",478,"Mei"
"2021-05-06",85000,"Idoob","Jasa E",479,"Mei"
"2021-05-06",85000,"Ixoim","Jasa E",480,"Mei"
"2021-05-07",135000,"Shashou","Jasa E",481,"Mei"
"2021-05-07",69648,"Idoob","Jasa E",482,"Mei"
"2021-05-11",130000,"Axzab","Jasa A",483,"Mei"
"2021-05-11",97000,"Idoob","Jasa A",484,"Mei"
"2021-05-17",90000,"Ixoim","Jasa D",485,"Mei"
"2021-05-17",86000,"Olabode","Jasa D",486,"Mei"
"2021-05-17",85000,"Eniola","Jasa A",487,"Mei"
"2021-05-17",115000,"Idoob","Jasa A",488,"Mei"
"2021-05-17",85000,"Hoosnestrond","Jasa B",489,"Mei"
"2021-05-17",85000,"Yinoh","Jasa A",490,"Mei"
"2021-05-18",85000,"Tepmuvapp","Jasa D",491,"Mei"
"2021-05-18",85000,"Kayin","Jasa C",492,"Mei"
"2021-05-19",125000,"Ousmane","Jasa A",493,"Mei"
"2021-05-19",144000,"Chinweuba","Jasa D",494,"Mei"
"2021-05-20",85000,"Chinweuba","Jasa C",495,"Mei"
"2021-05-20",25000,"Bluaxia","Jasa C",496,"Mei"
"2021-05-20",131000,"Mygneo","Jasa B",497,"Mei"
"2021-05-20",85000,"Ezii","Jasa B",498,"Mei"
"2021-05-21",97000,"Thokozani","Jasa E",499,"Mei"
"2021-05-24",85000,"Cuphulien","Jasa A",500,"Mei"
"2021-05-24",85000,"Idoob","Jasa B",501,"Mei"
"2021-05-24",123000,"Jeingzou","Jasa E",502,"Mei"
"2021-05-24",143000,"Gnuci","Jasa D",503,"Mei"
"2021-05-24",135000,"Dejen","Jasa D",504,"Mei"
"2021-05-24",85000,"Shashou","Jasa A",505,"Mei"
"2021-05-24",93000,"Noshom","Jasa D",506,"Mei"
"2021-05-25",125000,"Yinoh","Jasa A",507,"Mei"
"2021-05-25",90000,"Chi","Jasa A",508,"Mei"
"2021-05-27",85000,"Eniola","Jasa D",509,"Mei"
"2021-05-27",135000,"Ufuoma","Jasa B",510,"Mei"
"2021-05-27",135000,"Qayug","Jasa A",511,"Mei"
"2021-05-28",150000,"Jeingzou","Jasa D",512,"Mei"
"2021-06-04",117600,"Adegoke","Jasa A",513,"Juni"
"2021-06-03",135000,"Usah","Jasa D",514,"Juni"
"2021-06-07",85000,"Adegoke","Jasa E",515,"Juni"
"2021-06-08",21000,"Glite","Jasa B",516,"Juni"
"2021-06-10",120000,"Kayin","Jasa A",517,"Juni"
"2021-06-11",150000,"Dejen","Jasa D",518,"Juni"
"2021-06-12",70000,"Gar","Jasa D",519,"Juni"
"2021-06-14",135000,"Gaggada","Jasa A",520,"Juni"
"2021-06-15",135000,"Dejen","Jasa A",521,"Juni"
"2021-06-15",85000,"Axzab","Jasa B",522,"Juni"
"2021-06-16",75000,"Mudiwa","Jasa D",523,"Juni"
"2021-06-16",85000,"Meefgaib","Jasa C",524,"Juni"
"2021-06-18",150000,"Yinoh","Jasa C",525,"Juni"
"2021-06-18",150000,"Chuo","Jasa C",526,"Juni"
"2021-06-21",25000,"Khimma","Jasa E",527,"Juni"
"2021-06-23",10000,"Ufuoma","Jasa B",528,"Juni"
"2021-06-25",106000,"Safluvis","Jasa E",529,"Juni"
"2021-06-28",97000,"Jeingzou","Jasa A",530,"Juni"
"2021-06-30",106000,"Boubacar","Jasa A",531,"Juni"
"2021-07-01",85000,"Ade","Jasa E",532,"Juli"
"2021-07-01",17500,"Shashou","Jasa B",533,"Juli"
"2021-07-05",118100,"Nah","Jasa A",534,"Juli"
"2021-07-06",100000,"Noshom","Jasa D",535,"Juli"
"2021-07-07",58750,"Gnuci","Jasa D",536,"Juli"
"2021-07-08",44900,"Chuo","Jasa A",537,"Juli"
"2021-07-09",46900,"Wevishar","Jasa C",538,"Juli"
"2021-07-09",125000,"Ekyboo","Jasa C",539,"Juli"
"2021-07-12",75000,"Ekyboo","Jasa A",540,"Juli"
"2021-07-14",135000,"Chinweuba","Jasa B",541,"Juli"
"2021-07-14",135000,"Gnuci","Jasa E",542,"Juli"
"2021-07-14",100000,"Adegoke","Jasa D",543,"Juli"
"2021-07-15",143500,"Ixoim","Jasa E",544,"Juli"
"2021-07-15",46900,"Kamau","Jasa C",545,"Juli"
"2021-07-17",143500,"Ezii","Jasa E",546,"Juli"
"2021-07-18",53500,"Tichaona","Jasa D",547,"Juli"
"2021-07-20",43680,"Kamau","Jasa C",548,"Juli"
"2021-07-21",54000,"Mygneo","Jasa C",549,"Juli"
"2021-07-23",104000,"Gar","Jasa B",550,"Juli"
"2021-07-23",100000,"Taurai","Jasa A",551,"Juli"
"2021-07-26",100000,"Safluvis","Jasa D",552,"Juli"
"2021-07-27",79000,"Safluvis","Jasa C",553,"Juli"
"2021-07-27",28000,"Bluaxia","Jasa B",554,"Juli"
"2021-07-27",30000,"Chinweuba","Jasa C",555,"Juli"
"2021-07-27",85000,"Ezii","Jasa A",556,"Juli"
"2021-07-28",93000,"Doux","Jasa B",557,"Juli"
"2021-07-28",11000,"Saazteec","Jasa C",558,"Juli"
"2021-07-30",10000,"Chuo","Jasa D",559,"Juli"
"2021-07-30",100000,"Axzab","Jasa E",560,"Juli"
